"LOCUS_NAME"	"GERMPLASM_NAME"	"PHENOTYPE"	"PUBMED_ID"
"AT5G19770"	"CS68878"	"Left-handed helical growth in the root and other rapidly elongating organs. The level of severity of cell expansion defects is weak. Semidominant in growth response to propyzamide, but recessive for skewed helical growth in the root and other rapidly elongating organs."	""
"AT5G19780"	"CS68884"	"Right-handed helical growth in the root and other rapidly elongating organs. Medium severity of cell expansion defects."	""
"AT5G19820"	"CS24088"	"Segregates 25% embryo lethal."	"28348234  "
"AT5G19910"	"CS16509"	"No visible phenotype."	""
"AT5G20040"	"atipt2 atipt 9"	"Levels of iP-type and tZ-type cytokinins are unaffected in this mutant."	"17062755  "
"AT5G20040"	"atipt2 atipt 9"	"This mutant can be chlorotic."	"17062755  "
"AT5G20040"	"atipt2 atipt 9"	"cZR and cZRMP are almost undetectable in this mutant."	"17062755  "
"AT5G20040"	"atipt9-1"	"Levels of cZR and cZRMP are reduced in this mutant compared to those of wild type."	"17062755  "
"AT5G20040"	"atipt9-1"	"Levels of iP-type and tZ-type cytokinins are unaffected in this mutant."	"17062755  "
"AT5G20040"	"atipt9-1"	"No visible phenotype."	"17062755  "
"AT5G20040"	"atipt9-1"	"The levels of iPR contained in tRNA are decreased to 4% of those found in wild type."	"17062755  "
"AT5G20040"	"atipt9-1"	"This mutant can be chlorotic."	"17062755  "
"AT5G20090"	"SALK_008945c"	"Mutant plants exposed to a range of ABA concentrations (0, 1, 10, 50 &#956;M), stomatal aperture was reduced compared to Col-0.Plants are more drought stress tolerant."	"29166881  "
"AT5G20090"	"mpc1/nrga1"	"Stomatal aperture size and rates of transpiration similar to either single mutant."	"29166881  "
"AT5G20240"	"CS77"	"lacks petals and anthers."	""
"AT5G20320"	"CS16391"	"Subtle elongation of leaves resulting in less rounded tips at early stages of development."	""
"AT5G20320"	"CS66075"	"Rosette leaves elongated and curled downwards. Early rosette leaves have higher length/width ratios than those of Col-0. Precocious production of abaxial trichomes in early rosette leaves implying accelerated vegetative phase change. Phenotype similar to rdr6-15. "	""
"AT5G20320"	"CS66078"	"Rosette leaves elongated and curled downwards. Early rosette leaves have higher length/width ratios than those of Col-0. Precocious production of abaxial trichomes in early rosette leaves implying accelerated vegetative phase change. Phenotype similar to rdr6-15. Increased susceptibility to tobacco rattle virus (TRV) and silencing suppressor-deficient turnip crinkle virus (TCV) and turnip mosaic virus (TuMV). Mutant displays restored systemic infection by a silencing suppressor-deficient TCV, while wild-type systemic tissues remain symptom-free."	""
"AT5G20320"	"CS66484"	"similar to rdr6-15 phenotype:  homozygous individuals have elongated, downwardly curled rosette leaves; early rosette leaves have higher length/width ratios than those of Col-0."	""
"AT5G20320"	"CS6954"	"Leaves elongated and curled downwards; produces abaxial trichomes precociously. Morphological phenotype similar to zip, rdr6 and sgs3. Blocks silencing of L1 transgene."	""
"AT5G20320"	"dcl4-1"	"Leaves are curled slightly downward at the margins."	"16040244  "
"AT5G20320"	"dcl4-2t"	"Downward-curled leaf margins."	"16682354  "
"AT5G20320"	"dcl4-2t"	"Elongated and downward curled leaves.  Precocious distribution of abaxial trichomes in early rosette leaves which implies accelerated vegetative phase change."	"16129836  "
"AT5G20320"	"dcl4-4"	"Plants have altered silencing movement with respect to the parent line.  Whereas the parent line has low levels of SUL mRNA and displays non-cell autonomous silencing, the mutants lost the silencing movement phenotype and accumulated high levels of SUL mRNA.  21-nt SUL siRNAs are undetectable in these plants, wherease the 24-nt siRNAs accumulated to similar levels as in the SUC-SUL parental line."	"16273107  "
"AT5G20350"	"CS6348"	"Abnormal growth of root-hairs and pollen tubes; root hairs are shorter than those of the wt and branched at their base; pollen tubes are shorter and grow more slowly than wt pollen tubes; reduced seed set."	""
"AT5G20410"	"mgd2 mgd3"	"No visible or biochemically determinable mutant phenotype observed under nutrient-sufficient conditions."	"18808455  "
"AT5G20410"	"mgd2 mgd3"	"Under Pi starved conditions, reduced DGDG content is observed, the proportion of phosphatidylethanolamine and phosphatidylcholine increased approximately two-fold in shoot and large differences in fatty acid compositions of galactolipids are seen in shoots and particularly roots. Under these conditions, the fresh weight of shoots and roots was reduced."	"18808455  "
"AT5G20410"	"mgd2-1"	"No visible or biochemically determinable mutant phenotype observed under nutrient-sufficient conditions."	"18808455  "
"AT5G20480"	"SALK_044334"	"More susceptible to Agobacterium tumefaciens."	"16713565  "
"AT5G20480"	"SALK_068675"	"More susceptible to Agobacterium tumefaciens."	"16713565  "
"AT5G20490"	"SALK_067972C"	"The xik-2 mutant has normal root growth, but its root hairs are only 50% of the length of wild type root hairs, and they have a hooked shape when grown on media with sugar. The stem trichomes are crooked and wavy and often have abnormally elongated stalks. The trichomes on the leaves also have size and shape irregularities.  But, the total number of trichomes is the same for mutants and wild-type plants."	"17458634  "
"AT5G20490"	"SALK_067972C"	"There are no obvious defects in the aerial tissues of xi-k mutant plants grown under normal conditions. The root length of the mutant is also normal, but, it has shorter roots hairs than wild-type plants. There are decreased rates of movement of Golgi stacks, peroxisomes, and mitochondria in root hairs and leaves."	"18178669  "
"AT5G20490"	"SALK_136682C"	"The xik-1 mutant has normal root growth, but its root hairs are only 49% of the length of wild type root hairs, and they have a hooked shape when grown on media with sugar. The stem trichomes are crooked and wavy and often have abnormally elongated stalks. The trichomes on the leaves also have size and shape irregularities. But, the total number of trichomes is the same for mutants and wild-type plants."	"17458634  "
"AT5G20490"	"WiscDsLox417C12 (HOMOZYGOUS)"	"There are no obvious defects in the aerial tissues of xi-k mutant plants grown under normal conditions. The root length of the mutant is also normal, but, it has shorter roots hairs than wild-type plants."	"18178669  "
"AT5G20490"	"xi-k / xi-1"	"The xi-k / xi-1 double mutant plants are shorter and have smaller rosettes than wild type plants. Their reduced leaf size results from decreased cell size and decreased cell number. These double mutants produce fewer seeds per silique than wild type plants. In the leaf epidermis, Golgi stacks, peroxisomes, and mitochondria move more slowly in these mutant cells than in wild-type cells. Root hair length is reduced to ~35% of the wild type root hair length in these double mutants, but their root hair density is very similar to the wild type density."	"19060218  "
"AT5G20490"	"xi-k / xi-2"	"The overall growth of the xi-k / xi-2 double mutant is normal. In the leaf epidermis, Golgi stacks, peroxisomes, and mitochondria move more slowly in these mutant cells than in wild-type cells. Root hair length is reduced to ~20% of the wild type root hair length in these double mutants, but their root hair density is very similar to the wild type density."	"19060218  "
"AT5G20490"	"xik-3"	"The xik-3 mutant has normal root growth, but its root hairs are only 77% of the length of wild type root hairs, and they have a hooked shape when grown on media with sugar. The stem trichomes are crooked and wavy and often have abnormally elongated stalks. The trichomes on the leaves also have size and shape irregularities.  But, the total number of trichomes is the same for mutants and wild-type plants."	"17458634  "
"AT5G20690"	"prk 3 prk6"	"Defective in pollen tube guidance and growth leading to reduced fertility. Decreased responsiveness to pollen tube attractant LURE1.2."	"26961657  "
"AT5G20690"	"prk1 prk3 prk6"	"Severe defects in pollen tube guidance and growth and reduced fertility. Decreased responsiveness to pollen tube attractant LURE1.2."	"26961657  "
"AT5G20730"	"CS24607"	"impaired phototropic and gravitropic response in hypocotyls; reduced numbers of lateral roots; epinastic rosette leaves; reduced auxin sensitivity in hypocotyl growth"	""
"AT5G20730"	"CS24625"	"The double mutant exhibits much stronger auxin-related phenotypes than those of the  single mutants. Adult double mutant plants have thin and short inflorescence stems, and their rosette leaves are small and epinastic. In addition, it has reduced numbers of inflorescence stems, suggesting enhanced apical dominance. By contrast, its flowers appear to be  normal, and they fertilize normally."	"15659631  "
"AT5G20730"	"CS24625"	"The double mutant mutant displays agravitropic responses in both hypocotyls and roots. When seedlings are grown vertically under dark conditions, the regulation of growth orientation is disrupted in both hypocotyls and roots, with the hypocotyls occasionally growing downward and the roots upward. Also, the roots and hypocotyls of the double mutant show reduced gravitropic curvatures compared with the wild type when vertically dark-grown seedlings are reoriented by 90°."	"15659631  "
"AT5G20730"	"CS24625"	"The phenotype of the double mutant is most obvious at its seedling stage, with its most prominent phenotype being severely impaired  lateral root formation. Its primary roots fail to produce lateral roots in 2-week-old seedlings. However, double mutant seedlings start to generate several lateral roots after ~2 weeks of growth, and their morphological appearance is normal."	"15659631  "
"AT5G20730"	"CS24625"	"The phototropic response toward blue light in hypocotyls of double mutant seedlings is disrupted."	"15659631  "
"AT5G20730"	"CS24625"	"nph4-1 arf19 double mutant;  agravitropic response in both hypocotyls and roots; impaired phototropic response in hypocotyls; impaired lateral root formation; small plant size; small and epinastic rosette leaves; reduced auxin sensitivity"	"15659631  "
"AT5G20730"	"CS24626"	"The double mutant exhibits much stronger auxin-related phenotypes than those of the  single mutants. Adult double mutant plants have thin and short inflorescence stems, and their rosette leaves are small and epinastic. In addition, it has reduced numbers of inflorescence stems, suggesting enhanced apical dominance. By contrast, its flowers appear to be  normal, and they fertilize normally."	"15659631  "
"AT5G20730"	"CS24626"	"The double mutant mutant displays agravitropic responses in both hypocotyls and roots. When seedlings are grown vertically under dark conditions, the regulation of growth orientation is disrupted in both hypocotyls and roots, with the hypocotyls occasionally growing downward and the roots upward. Also, the roots and hypocotyls of the double mutant show reduced gravitropic curvatures compared with the wild type when vertically dark-grown seedlings are reoriented by 90°."	"15659631  "
"AT5G20730"	"CS24626"	"The phenotype of the double mutant is most obvious at its seedling stage, with its most prominent phenotype being severely impaired  lateral root formation. Its primary roots fail to produce lateral roots in 2-week-old seedlings. However, double mutant seedlings start to generate several lateral roots after ~2 weeks of growth, and their morphological appearance is normal."	"15659631  "
"AT5G20730"	"CS24626"	"The phototropic response toward blue light in hypocotyls of double mutant seedlings is disrupted."	"15659631  "
"AT5G20730"	"CS24626"	"nph4-1 arf19 double mutant;  agravitropic response in both hypocotyls and roots; impaired phototropic response in hypocotyls; impaired lateral root formation; small plant size; small and epinastic rosette leaves; reduced auxin sensitivity"	"15659631  "
"AT5G20730"	"CS24627"	"The double mutant exhibits much stronger auxin-related phenotypes than those of the  single mutants. Adult double mutant plants have thin and short inflorescence stems, and their rosette leaves are small and epinastic. In addition, it has reduced numbers of inflorescence stems, suggesting enhanced apical dominance. By contrast, its flowers appear to be  normal, and they fertilize normally."	"15659631  "
"AT5G20730"	"CS24627"	"The double mutant mutant displays agravitropic responses in both hypocotyls and roots. When seedlings are grown vertically under dark conditions, the regulation of growth orientation is disrupted in both hypocotyls and roots, with the hypocotyls occasionally growing downward and the roots upward. Also, the roots and hypocotyls of the double mutant show reduced gravitropic curvatures compared with the wild type when vertically dark-grown seedlings are reoriented by 90°."	"15659631  "
"AT5G20730"	"CS24627"	"The phenotype of the double mutant is most obvious at its seedling stage, with its most prominent phenotype being severely impaired  lateral root formation. Its primary roots fail to produce lateral roots in 2-week-old seedlings. However, double mutant seedlings start to generate several lateral roots after ~2 weeks of growth, and their morphological appearance is normal."	"15659631  "
"AT5G20730"	"CS24627"	"The phototropic response toward blue light in hypocotyls of double mutant seedlings is disrupted."	"15659631  "
"AT5G20730"	"CS24627"	"msg1-2 arf19 double mutant;  agravitropic response in both hypocotyls and roots; impaired phototropic response in hypocotyls; impaired lateral root formation; small plant size; small and epinastic rosette leaves; reduced auxin sensitivity"	""
"AT5G20730"	"CS24628"	"The double mutant exhibits much stronger auxin-related phenotypes than those of the  single mutants. Adult double mutant plants have thin and short inflorescence stems, and their rosette leaves are small and epinastic. In addition, it has reduced numbers of inflorescence stems, suggesting enhanced apical dominance. By contrast, its flowers appear to be  normal, and they fertilize normally."	"15659631  "
"AT5G20730"	"CS24628"	"The double mutant mutant displays agravitropic responses in both hypocotyls and roots. When seedlings are grown vertically under dark conditions, the regulation of growth orientation is disrupted in both hypocotyls and roots, with the hypocotyls occasionally growing downward and the roots upward. Also, the roots and hypocotyls of the double mutant show reduced gravitropic curvatures compared with the wild type when vertically dark-grown seedlings are reoriented by 90°."	"15659631  "
"AT5G20730"	"CS24628"	"The phenotype of the double mutant is most obvious at its seedling stage, with its most prominent phenotype being severely impaired  lateral root formation. Its primary roots fail to produce lateral roots in 2-week-old seedlings. However, double mutant seedlings start to generate several lateral roots after ~2 weeks of growth, and their morphological appearance is normal."	"15659631  "
"AT5G20730"	"CS24628"	"The phototropic response toward blue light in hypocotyls of double mutant seedlings is disrupted."	"15659631  "
"AT5G20730"	"CS24628"	"msg1-2 arf19 double mutant;  agravitropic response in both hypocotyls and roots; impaired phototropic response in hypocotyls; impaired lateral root formation; small plant size; small and epinastic rosette leaves; reduced auxin sensitivity"	""
"AT5G20730"	"CS24629"	"The double mutant exhibits much stronger auxin-related phenotypes than those of the  single mutants. Adult double mutant plants have thin and short inflorescence stems, and their rosette leaves are small and epinastic. In addition, it has reduced numbers of inflorescence stems, suggesting enhanced apical dominance. By contrast, its flowers appear to be  normal, and they fertilize normally."	"15659631  "
"AT5G20730"	"CS24629"	"The double mutant mutant displays agravitropic responses in both hypocotyls and roots. When seedlings are grown vertically under dark conditions, the regulation of growth orientation is disrupted in both hypocotyls and roots, with the hypocotyls occasionally growing downward and the roots upward. Also, the roots and hypocotyls of the double mutant show reduced gravitropic curvatures compared with the wild type when vertically dark-grown seedlings are reoriented by 90°."	"15659631  "
"AT5G20730"	"CS24629"	"The phenotype of the double mutant is most obvious at its seedling stage, with its most prominent phenotype being severely impaired  lateral root formation. Its primary roots fail to produce lateral roots in 2-week-old seedlings. However, double mutant seedlings start to generate several lateral roots after ~2 weeks of growth, and their morphological appearance is normal."	"15659631  "
"AT5G20730"	"CS24629"	"The phototropic response toward blue light in hypocotyls of double mutant seedlings is disrupted."	"15659631  "
"AT5G20730"	"CS24629"	"arf7-1 arf19 double mutant;  agravitropic response in both hypocotyls and roots; impaired phototropic response in hypocotyls; impaired lateral root formation; small plant size; small and epinastic rosette leaves; reduced auxin sensitivity"	""
"AT5G20730"	"CS24630"	"The double mutant exhibits much stronger auxin-related phenotypes than those of the  single mutants. Adult double mutant plants have thin and short inflorescence stems, and their rosette leaves are small and epinastic. In addition, it has reduced numbers of inflorescence stems, suggesting enhanced apical dominance. By contrast, its flowers appear to be  normal, and they fertilize normally."	"15659631  "
"AT5G20730"	"CS24630"	"The double mutant mutant displays agravitropic responses in both hypocotyls and roots. When seedlings are grown vertically under dark conditions, the regulation of growth orientation is disrupted in both hypocotyls and roots, with the hypocotyls occasionally growing downward and the roots upward. Also, the roots and hypocotyls of the double mutant show reduced gravitropic curvatures compared with the wild type when vertically dark-grown seedlings are reoriented by 90°."	"15659631  "
"AT5G20730"	"CS24630"	"The phenotype of the double mutant is most obvious at its seedling stage, with its most prominent phenotype being severely impaired  lateral root formation. Its primary roots fail to produce lateral roots in 2-week-old seedlings. However, double mutant seedlings start to generate several lateral roots after ~2 weeks of growth, and their morphological appearance is normal."	"15659631  "
"AT5G20730"	"CS24630"	"The phototropic response toward blue light in hypocotyls of double mutant seedlings is disrupted."	"15659631  "
"AT5G20730"	"CS24630"	"arf7-1 arf19 double mutant;  agravitropic response in both hypocotyls and roots; impaired phototropic response in hypocotyls; impaired lateral root formation; small plant size; small and epinastic rosette leaves; reduced auxin sensitivity"	""
"AT5G20730"	"arf7-201"	"Seedlings grown in the dark on sirtinol show long hypocotyls but no apical hook, have primary roots and are resistant to IAA and 2,4-D.  In the dark, hypocotyls but not roots are resistant to 2,4-D.  There is no obvious difference between wt and mutants grown on 2,4-D in the light."	"16461383  "
"AT5G20730"	"arf7-201 arf19-101"	"Dark grown seedlings on sirtinol have both long primary roots and long hypocotyls.  More resistant to 2,4-D and IAA than single mutants in both light and dark.  The ethylene resistant root phenotype of arf19-101 is enhanced by arf7-201."	"16461383  "
"AT5G20730"	"dwf4-101 nph4-103"	"Gravitropic curvature similar to that of wildtype (Col) when dark-grown. Over time however, the curvature becomes intermediate between that of the nph4 single mutant and wildtype."	"16632588  "
"AT5G20730"	"dwf4-101 nph4-103"	"In the presence of 1 microM brassinazole, an inhibitor of brassinolide biosynthesis, the mutant hypocotyls display the same gravitropic time course as that of wildtype."	"16632588  "
"AT5G20730"	"dwf4-101 nph4-103"	"Leaves and cotyledons are only weakly epinastic."	"16632588  "
"AT5G20730"	"dwf4-101 nph4-103"	"Mutant hypocotyls are more sensitive to IAA treatment (inhibition of growth) than those of wildtype."	"16632588  "
"AT5G20730"	"dwf4-101 nph4-103"	"Similar phototropic response of etiolated hypocotyls compared to that of wildtype."	"16632588  "
"AT5G20730"	"msg1-1"	"Hypocotyl growth resistant (but not root growth) to 2,4-D inhibition compared to wildtype."	"9342863   "
"AT5G20730"	"msg1-1"	"Mature mutant plants are largely wildtype in phenotype apart for the morphology of the rosette leaves."	"9342863   "
"AT5G20730"	"msg1-1"	"Root growth significantly reduced (about two-third of that of wildtype) when grown in white light."	"9342863   "
"AT5G20730"	"msg1-1"	"Rosette leaves are somewhat epinatic albeit less so than those of msg1-2."	"9342863   "
"AT5G20730"	"msg1-1"	"Slower gravitropic response than wildtype, although the final curvatures are comparable."	"9342863   "
"AT5G20730"	"msg1-2"	"Dramatically reduced phototropic response."	"10810148  "
"AT5G20730"	"msg1-2"	"Hypocotyl growth resistant (but not root growth) to 2,4-D inhibition compared to wildtype."	"9342863   "
"AT5G20730"	"msg1-2"	"Mature mutant plants are largely wildtype in phenotype apart for the morphology of the rosette leaves."	"9342863   "
"AT5G20730"	"msg1-2"	"Phenotype not described."	"10810148  "
"AT5G20730"	"msg1-2"	"Root growth significantly reduced (about two-third of that of wildtype) when grown in white light."	"9342863   "
"AT5G20730"	"msg1-2"	"Slower gravitropic response than wildtype, although the final curvatures are comparable."	"9342863   "
"AT5G20730"	"msg1-2"	"Strongly epinastic rosette leaves."	"9342863   "
"AT5G20730"	"msg1-3"	"About half of the rosette leaves are epinastic, the remaining half was hyponastic."	"9342863   "
"AT5G20730"	"msg1-3"	"Gravitropic response of dark-grown mutant hypocotyls is slower than that of wildtype (Col)."	"16632588  "
"AT5G20730"	"msg1-3"	"Hypocotyl growth resistant (but not root growth) to 2,4-D inhibition compared to wildtype."	"9342863   "
"AT5G20730"	"msg1-3"	"In the presence of 1 microM brassinazole, an inhibitor of brassinolide biosynthesis, the mutant hypocotyls display the same gravitropic time course as that of wildtype."	"16632588  "
"AT5G20730"	"msg1-3"	"Mature mutant plants are largely wildtype in phenotype apart for the morphology of the rosette leaves."	"9342863   "
"AT5G20730"	"msg1-3"	"Mutant hypocotyls are more resistant to IAA treatment (inhibition of growth) than wildtype."	"16632588  "
"AT5G20730"	"msg1-3"	"Root growth significantly reduced (about two-third of that of wildtype) when grown in white light."	"9342863   "
"AT5G20730"	"msg1-3"	"Slower gravitropic response than wildtype, although the final curvatures are comparable."	"9342863   "
"AT5G20730"	"msg1-3"	"Slower phototropic response of etiolated hypocotyl compared to wildtype."	"16632588  "
"AT5G20730"	"msg1-3"	"When grown on 2,4-D-containing medium, the hyponastic rosette leaves become flat."	"9342863   "
"AT5G20730"	"myb77-1/nph4-1"	"Decreased density of lateral roots. Synergistic interaction."	""
"AT5G20730"	"nph4-1"	"Dramatically reduced phototropic response."	"10810148  "
"AT5G20730"	"nph4-1"	"Mutant produces fewer lateral roots compared with the wild type."	"15659631  "
"AT5G20730"	"nph4-1"	"When seedlings are grown vertically under dark conditions, the hypocotyl growth orientation of mutant is significantly skewed compared with the wild type."	"15659631  "
"AT5G20730"	"nph4-101"	"Dramatically reduced phototropic response."	"10810148  "
"AT5G20730"	"nph4-103"	"Phenotype not described."	"10810148  "
"AT5G20730"	"nph4-104"	"Dramatically reduced phototropic response."	"10810148  "
"AT5G20730"	"nph4-105"	"Dramatically reduced phototropic response."	"10810148  "
"AT5G20730"	"nph4-106"	"Dramatically reduced phototropic response."	"10810148  "
"AT5G20730"	"nph4-107"	"Dramatically reduced phototropic response."	"10810148  "
"AT5G20730"	"nph4-109"	"Phenotype not described."	"10810148  "
"AT5G20730"	"nph4-3"	"Dramatically reduced phototropic response."	"10810148  "
"AT5G20830"	"sus1 (SALK)"	"No visible phenotype."	"17257168  "
"AT5G20830"	"sus1 (SALK)"	"The amounts of glucose, fructose, sucrose, cellulose (roots) and starch in the mutant were not statistically significantly different  from those of the equivalent wild-type lines grown under the same conditions at the same time."	"17257168  "
"AT5G20830"	"sus1 sus4"	"The activity of SUS was reduced to 10% of wild-type levels in leaves of the mutant, and was undetectable (reduced to less than 10% of wild-type levels) in roots. The activity of invertase was unaffected in roots of this mutant, but in leaves neutral invertase activity was elevated by about 40%.
"	"17257168  "
"AT5G20830"	"sus1 sus4"	"The double mutant line was much more  severely affected by flooding. After the 4 days of flooding, root weight had increased by only 44% (compared to 72% for wild type), and there was not statistically significant gain in root weight in the 3 days following flooding. At the end of the 7-day period, the flooding treatment had reduced the gain in root weight by  71% relative to unflooded control plants (compared to 33% for wild type)."	"17257168  "
"AT5G20830"	"sus1 sus4"	"The sugar content of leaves was substantially higher than that of the wild-type control. This was most pronounced at the end of the night, when glucose and fructose were almost ninefold higher in mutant than wild-type leaves and sucrose was more than twofold higher.
"	"17257168  "
"AT5G20830"	"sus1 sus4"	"When grown in soil, the double mutant line was not obviously different from wild-type controls. However, when grown hydroponically, the mutants grew considerably more slowly.
"	"17257168  "
"AT5G20850"	"asy1 atrad51"	"The  chromosome fragmentation phenotype of the asy1/  Atrad51 double mutant is indistinguishable from that of  the Atrad51 mutant.
"	"17785529  "
"AT5G20850"	"rad51-1"	"Hypersensitivity to mitomycin C."	"17921313  "
"AT5G20930"	"CS8168"	"flowering delayed 1 week compared to wild type; slightly increased number of rosette leaves; deeply serrated leaves; secondary axes arise from axils of cauline leaves on main inflorescence - cauline leaves are rolled around the new axis; abnormal flowers with fewer, variable numbers of organs formed in all whorls (sepals, petals, anthers and gynoecium); no homeotic conversions among organ types occur; some floral organs are misshapen, reduced in size or filamentous; sterile at 22C, slightly fertile at 16C."	""
"AT5G20930"	"CS8169"	"flowering delayed 1 week compared to wild type; slightly increased number of rosette leaves; deeply serrated leaves; secondary axes arise from axils of cauline leaves on main inflorescence - cauline leaves are rolled around the new axis; abnormal flowers with fewer, variable organs formed in all whorls (sepals, petals, anthers and gynoecium); no homeotic conversions among organ types occur; some floral organs are misshapen, reduced in size or filamentous; sterile at 22C; slightly fertile at 16C."	""
"AT5G20960"	"aao1"	"No significant changes in ABA levels were observed."	"15574845  "
"AT5G20960"	"aao3-1 aao1"	"The endogenous levels of ABA are significantly lower than those of the aao3 single mutant."	"15574845  "
"AT5G20990"	"CS203"	"chlorate resistant due to reduced nitrate reductase activity, about 10 percent of the wild-type level; reduced levels of the nitrate reductase cofactor molybenum-pterin (Mo Co); poor growth on nitrate medium."	""
"AT5G21140"	"CS16151"	"Heterozygotes segregate for approximately 25% embryo lethality. Mutant embryos have defects in mitotic cell division of the embryo and endosperm."	"28207059  "
"AT5G21140"	"CS24066"	"Heterozygotes segregate for approximately 25% embryo lethality. Mutant embryos have defects in mitotic cell division of the embryo and endosperm."	"28207059  "
"AT5G21140"	"CS24066"	"embryo defective; globular"	""
"AT5G21150"	"SAIL_260_A03"	"A proportion of pre-meiotic ovules have two MMCs and have several abnormally enlarged sub-epidermal cells.Plants are fertile and show no signs of ovule or seed abortion."	"20208518  "
"AT5G21150"	"SALK_112059"	"A proportion of pre-meiotic ovules have two MMCs and have several abnormally enlarged sub-epidermal cells.Plants are fertile and show no signs of ovule or seed abortion."	"20208518  "
"AT5G22000"	"CS24957"	"The rhf2a mutant does not have any visibly aberrant phenotypes, but, an rhf1a rhf2a double mutant reveals the role of these two proteins in gametogenesis and protein degradation."	"18552199  "
"AT5G22000"	"SALK_023787C"	"The rhf2a mutant does not have any visibly aberrant phenotypes, but, an rhf1a rhf2a double mutant reveals the role of these two proteins in gametogenesis and protein degradation."	"18552199  "
"AT5G22000"	"rhf1a rhf2a"	"This double mutant has shorter siliques than WT plants, and lower fertility. Approximately 60% of ovules abort the megagametophytic development process at the FG1 stage. Often, one of the megaspores that is supposed to degenerate remains visible in the rhf1a rhf2a megagametophyte for a prolonged period of time. Some of the mutants arrested at the two nucleate (F2) stage, whereas about 30% developed normal female gametophytes that could be successfully fertilized to produce viable seed. The pollen of the double mutant is largely defective with about 50-70% nonviability compared to ~0.5% nonviability for wild type pollen. The pollen for rhf1a rhf2a mutants appears to develop normally through PMI, but 30-40% of the pollen grain fail to undergo this mitotic division, and then, of those that did pass through, another 20-30% never go through the next round of cell division (PMII). The variety of different ploidy levels measured in generative cells arrested at the PMII phase indicate that they could be blocked at the G1, S, or G2. Levels of myc:KRP6 increase in the double mutant, suggesting that this protein is a putative substrate of this E3 ubiquitin ligase. And many of the aberrant phenotypes observed in the double mutant can be improved when KRP6 levels are decreased by RNAi."	"18552199  "
"AT5G22030"	"CS860089"	"No visible phenotype."	""
"AT5G22030"	"CS860090"	"No visible phenotype."	""
"AT5G22030"	"CS860091"	"No visible phenotype."	""
"AT5G22110"	"cyl2/+"	"Segregates embryo lethals that arrest at early stages of embryogenesis. Also defective transmission through male and female gametophytes."	"16212602  "
"AT5G22130"	"CS6120"	"embryo defective; embryos are radially swollen with reduced cellulose content; mature seeds have somewhat peanut-fruit shape; segregation distortion due to a reduced transmission through pollen."	""
"AT5G22260"	"CS261"	"without pollen; yellow seeds; trichomes absent on stems and leaves; yellow green in appearence"	""
"AT5G22260"	"CS75"	"lacks viable pollen, pollen decays and anthers fail to open."	""
"AT5G22350"	"SALK_071234"	"homozygotes show elongated mitochondria"	"18559960  "
"AT5G22350"	"elm1-1"	"Slow growing and slightly smaller than WT. Early bolting. Severely elongated mitochondria, often forming an interconnected network. Some small, discrete mitochondria are found in each cell. Mitochondrial movement is normal."	"18559960  "
"AT5G22350"	"elm1-2"	"Elongated mitochondria"	"18559960  "
"AT5G22350"	"elm1-3"	"Elongated mitochondria"	"18559960  "
"AT5G22350"	"elm1-4"	"Elongated mitochondria"	"18559960  "
"AT5G22350"	"elm1-5"	"Elongated mitochondria"	"18559960  "
"AT5G22360"	"S_020516"	"The mutant plants are indistinguishable from the wild-type plants when grown in 1/2 strength Murashige and Skoog (MS) medium. However,  when exposed to salt stress, they exhibit increased salt tolerance."	"17101982  "
"AT5G22370"	"CS24073"	"embryo defective; preglobular"	""
"AT5G22370"	"qqt1"	"embryo defective"	""
"AT5G22510"	"SALK_138953C"	"Alkaline/neutral invertase activity in leaf extracts is about 30% lower compared to wild type. A/N invertase activity in mutant chloroplast extracts is undetectable."	"18034262  "
"AT5G22510"	"SALK_138953C"	"No difference in germination, number of leaf or siliques per plant, seed production and flowering time."	"18034262  "
"AT5G22510"	"SALK_138953C"	"No difference in sucrose content with respect to wild type, however, a 33% lower starch content was observable at the end of the day compared to wild type plants."	"18034262  "
"AT5G22510"	"sicy-192"	"Defects in cotyledon greening under 100mM sucrose in growth medium, also with glucose or fructose but not mannitol."	"20304912  "
"AT5G22510"	"sicy-192"	"In this mutant, the development of the photosynthetic apparatus was inhibited in the Suc+ medium, while the assimilation of nitrate was enhanced."	"20304912  "
"AT5G22640"	"CS16012"	"embryo defective; developmental arrest of mutant embryos"	""
"AT5G22640"	"CS16013"	"embryo defective; developmental arrest of mutant embryos"	""
"AT5G22740"	"CS2106381"	"Compact seed mucilage capsule, reduced galactoglucomannan content; similar mucilage defects to the csla2-3 single mutant"	""
"AT5G22800"	"CS3046"	"developmental arrest of mutant embryos occurs at cotyledon stage (globular, distorted linear); white seeds; white to pale yellow-green embryos; 25.5% mutant; 45.8% aborted seeds in top half of silique."	""
"AT5G22800"	"CS84628"	"embryo defective"	""
"AT5G22910"	"CS65840"	"No visible phenotype."	""
"AT5G23010"	"mam1"	"Altered glucosinolate composition"	""
"AT5G23020"	"gsm2-1"	"lacking C6, C7 and C8 aliphatic glucosinolates in the leaves"	"17369439  "
"AT5G23020"	"gsm2-2"	"recessive phenotype consisting of a 90% reduction in C8 glucosinolates. also reductions in the levels of C7 glucosinolates
"	"17369439  "
"AT5G23050"	"CS799954"	"Resistant to (root elongation on) 2,4-dichlorobutyric acid"	""
